<TICKER>,<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
EURUSD,20251124,000000,1.15074,1.15081,1.15072,1.15081,42060000
EURUSD,20251124,000100,1.1508,1.15081,1.15076,1.15077,10690000
EURUSD,20251124,000200,1.15078,1.15082,1.15078,1.15078,7540000
EURUSD,20251124,000300,1.15073,1.15076,1.15069,1.15069,21040000
EURUSD,20251124,000400,1.15067,1.15069,1.15064,1.15066,18680000
EURUSD,20251124,000500,1.15067,1.15069,1.15065,1.15067,31060000
EURUSD,20251124,000600,1.15067,1.15067,1.15063,1.15063,22170000
EURUSD,20251124,000700,1.15064,1.15064,1.1506,1.1506,5400000
EURUSD,20251124,000800,1.15061,1.15064,1.1506,1.15062,10800000
EURUSD,20251124,000900,1.15063,1.15064,1.15058,1.15058,21380000
EURUSD,20251124,001000,1.15059,1.15059,1.15059,1.15059,900000
EURUSD,20251124,001100,1.15062,1.15063,1.1506,1.1506,6480000
EURUSD,20251124,001200,1.15059,1.15059,1.15054,1.15054,6310000
EURUSD,20251124,001300,1.15053,1.15053,1.15048,1.1505,18660000
EURUSD,20251124,001400,1.15051,1.15054,1.15048,1.15053,23550000
EURUSD,20251124,001500,1.15052,1.15058,1.15052,1.15057,33460000
EURUSD,20251124,001600,1.15056,1.15057,1.15054,1.15055,5500000
EURUSD,20251124,001700,1.15055,1.15055,1.15055,1.15055,900000
EURUSD,20251124,001800,1.15052,1.15052,1.15032,1.15033,64490000
EURUSD,20251124,001900,1.15033,1.15033,1.15018,1.15019,45650000
EURUSD,20251124,002000,1.15019,1.15045,1.15019,1.15044,96880000
EURUSD,20251124,002100,1.15048,1.1505,1.15047,1.15049,14050000
EURUSD,20251124,002200,1.15049,1.15063,1.15047,1.15057,30830000
EURUSD,20251124,002300,1.15058,1.15061,1.15051,1.1506,33210000
EURUSD,20251124,002400,1.15062,1.15074,1.15062,1.15064,42510000
EURUSD,20251124,002500,1.15064,1.15066,1.15063,1.15063,6190000
EURUSD,20251124,002600,1.15066,1.15066,1.15063,1.15063,8370000
EURUSD,20251124,002700,1.15066,1.15069,1.15058,1.15058,11120000
EURUSD,20251124,002800,1.15058,1.15058,1.15052,1.15052,12580000
EURUSD,20251124,002900,1.15054,1.15054,1.15054,1.15054,1800000
EURUSD,20251124,003000,1.15055,1.15055,1.15053,1.15054,5580000
EURUSD,20251124,003100,1.15053,1.15053,1.15047,1.15049,7640000
EURUSD,20251124,003200,1.1505,1.1505,1.15048,1.15048,3780000
EURUSD,20251124,003300,1.15047,1.15055,1.15047,1.15049,23850000
EURUSD,20251124,003400,1.15048,1.15049,1.15045,1.15048,19100000
EURUSD,20251124,003500,1.15047,1.15048,1.15041,1.15041,26910000
EURUSD,20251124,003600,1.15042,1.15044,1.15031,1.15032,34880000
EURUSD,20251124,003700,1.15033,1.15035,1.15033,1.15033,9170000
EURUSD,20251124,003800,1.15036,1.15045,1.15036,1.15042,16110000
EURUSD,20251124,003900,1.15044,1.1505,1.15044,1.15048,21490000
EURUSD,20251124,004000,1.15049,1.15058,1.15049,1.15056,25350000
EURUSD,20251124,004100,1.15058,1.15058,1.15055,1.15057,6240000
EURUSD,20251124,004200,1.15055,1.15055,1.15047,1.15049,13440000
EURUSD,20251124,004300,1.15045,1.15049,1.15044,1.15047,9740000
EURUSD,20251124,004400,1.15048,1.15048,1.15047,1.15047,3560000
EURUSD,20251124,004500,1.15048,1.15049,1.15042,1.15043,17680000
EURUSD,20251124,004700,1.15047,1.15054,1.15047,1.15052,8180000
EURUSD,20251124,004800,1.15055,1.15055,1.15048,1.15048,13350000
EURUSD,20251124,004900,1.1505,1.1505,1.15049,1.15049,1800000
EURUSD,20251124,005000,1.1505,1.15054,1.1505,1.15054,6190000
EURUSD,20251124,005100,1.15054,1.15055,1.1505,1.15053,8190000
EURUSD,20251124,005200,1.15052,1.15053,1.1505,1.1505,14860000
EURUSD,20251124,005300,1.15052,1.15055,1.15046,1.1505,17220000
EURUSD,20251124,005400,1.15049,1.15056,1.15049,1.15055,14360000
EURUSD,20251124,005500,1.15054,1.15054,1.15052,1.15052,8620000
EURUSD,20251124,005600,1.15053,1.15059,1.15052,1.15057,60640000
EURUSD,20251124,005700,1.15056,1.15064,1.15056,1.15062,41180000
EURUSD,20251124,005800,1.15061,1.15068,1.15061,1.15064,15920000
EURUSD,20251124,005900,1.15066,1.15068,1.15063,1.15068,3520000
EURUSD,20251124,010000,1.15068,1.15075,1.15068,1.15072,17490000
EURUSD,20251124,010100,1.15069,1.1507,1.15067,1.1507,19050000
EURUSD,20251124,010200,1.15072,1.15089,1.15072,1.15086,24680000
EURUSD,20251124,010300,1.15088,1.1509,1.15079,1.15083,62890000
EURUSD,20251124,010400,1.15083,1.15084,1.15077,1.15079,27900000
EURUSD,20251124,010500,1.15079,1.15079,1.15068,1.1507,27000000
EURUSD,20251124,010600,1.15069,1.15069,1.15064,1.15067,23290000
EURUSD,20251124,010700,1.15066,1.15069,1.15066,1.15068,10800000
EURUSD,20251124,010800,1.15072,1.15075,1.15071,1.15073,36310000
EURUSD,20251124,010900,1.15072,1.15075,1.15072,1.15073,14400000
EURUSD,20251124,011000,1.15075,1.15078,1.15075,1.15075,8190000
EURUSD,20251124,011100,1.15074,1.15074,1.15072,1.15073,6300000
EURUSD,20251124,011200,1.15073,1.15073,1.15067,1.15067,7870000
EURUSD,20251124,011300,1.15068,1.15069,1.15063,1.15064,14400000
EURUSD,20251124,011400,1.1506,1.15063,1.15058,1.15063,22720000
EURUSD,20251124,011500,1.15063,1.15078,1.15063,1.15075,25990000
EURUSD,20251124,011600,1.15076,1.15078,1.15059,1.15062,53100000
EURUSD,20251124,011700,1.15062,1.15062,1.15058,1.1506,13710000
EURUSD,20251124,011800,1.15059,1.15067,1.15059,1.15062,19870000
EURUSD,20251124,011900,1.15065,1.15065,1.15057,1.15057,35670000
EURUSD,20251124,012000,1.15059,1.15059,1.15057,1.15058,7300000
EURUSD,20251124,012100,1.15056,1.15056,1.15053,1.15055,6930000
EURUSD,20251124,012200,1.15054,1.15055,1.15049,1.15049,35420000
EURUSD,20251124,012300,1.1505,1.15055,1.1505,1.15054,38480000
EURUSD,20251124,012400,1.15056,1.1507,1.15055,1.15068,34290000
EURUSD,20251124,012500,1.15069,1.1507,1.15067,1.15069,16970000
EURUSD,20251124,012600,1.15067,1.15067,1.15063,1.15063,15080000
EURUSD,20251124,012700,1.15066,1.15075,1.15063,1.15073,25890000
EURUSD,20251124,012800,1.15077,1.15079,1.15074,1.15076,16090000
EURUSD,20251124,012900,1.15078,1.15089,1.15077,1.15088,29480000
EURUSD,20251124,013000,1.1509,1.15094,1.15088,1.1509,30270000
EURUSD,20251124,013100,1.15089,1.15095,1.15087,1.15089,23230000
EURUSD,20251124,013200,1.15089,1.15099,1.15089,1.15099,19800000
EURUSD,20251124,013300,1.15097,1.1511,1.15096,1.15101,38930000
EURUSD,20251124,013400,1.151,1.15103,1.15097,1.15102,27950000
EURUSD,20251124,013500,1.15103,1.15104,1.15089,1.15089,72880000
EURUSD,20251124,013600,1.15088,1.15093,1.15083,1.15091,96080000
EURUSD,20251124,013700,1.15092,1.15093,1.15083,1.15084,21210000
EURUSD,20251124,013800,1.15085,1.15097,1.15085,1.15095,29430000
EURUSD,20251124,013900,1.15096,1.15099,1.15094,1.15096,29380000
EURUSD,20251124,014000,1.15094,1.15099,1.15093,1.15097,38910000
EURUSD,20251124,014100,1.15095,1.15105,1.15095,1.15101,58150000
EURUSD,20251124,014200,1.15102,1.15105,1.15101,1.15104,28620000
EURUSD,20251124,014300,1.15102,1.15109,1.15102,1.15107,35890000
EURUSD,20251124,014400,1.15109,1.15114,1.15106,1.15113,52200000
EURUSD,20251124,014500,1.15116,1.15116,1.15111,1.15114,65290000
EURUSD,20251124,014600,1.15112,1.15114,1.15111,1.15111,17520000
EURUSD,20251124,014700,1.15111,1.15114,1.1511,1.15112,34830000
EURUSD,20251124,014800,1.15112,1.15113,1.15112,1.15113,10110000
EURUSD,20251124,014900,1.15116,1.15128,1.15116,1.15123,46060000
EURUSD,20251124,015000,1.15125,1.15128,1.15117,1.15117,35110000
EURUSD,20251124,015100,1.15117,1.15119,1.15108,1.15112,56920000
EURUSD,20251124,015200,1.15113,1.15113,1.15103,1.15103,31260000
EURUSD,20251124,015300,1.15104,1.15116,1.15104,1.15114,40330000
EURUSD,20251124,015400,1.15113,1.15116,1.15106,1.15106,37870000
EURUSD,20251124,015500,1.15107,1.15107,1.15101,1.15101,25720000
EURUSD,20251124,015600,1.151,1.151,1.15088,1.15092,58710000
EURUSD,20251124,015700,1.15091,1.15094,1.15083,1.15089,55280000
EURUSD,20251124,015800,1.15089,1.15098,1.15088,1.15095,66570000
EURUSD,20251124,015900,1.15097,1.15105,1.15095,1.15102,58500000
EURUSD,20251124,020000,1.15102,1.15106,1.15102,1.15104,34090000
EURUSD,20251124,020100,1.15104,1.15115,1.15103,1.15114,54790000
EURUSD,20251124,020200,1.15114,1.15119,1.15113,1.15118,42210000
EURUSD,20251124,020300,1.15118,1.15121,1.15102,1.15104,54200000
EURUSD,20251124,020400,1.15104,1.15118,1.15103,1.15114,50740000
EURUSD,20251124,020500,1.15115,1.15119,1.15115,1.15117,28240000
EURUSD,20251124,020600,1.15116,1.15119,1.15113,1.15119,27670000
EURUSD,20251124,020700,1.15119,1.15122,1.15117,1.15119,59400000
EURUSD,20251124,020800,1.15119,1.15119,1.15117,1.15118,37600000
EURUSD,20251124,020900,1.15117,1.15118,1.15106,1.15115,57610000
EURUSD,20251124,021000,1.15115,1.15122,1.15115,1.15121,46800000
EURUSD,20251124,021100,1.15122,1.15126,1.15122,1.15123,23630000
EURUSD,20251124,021200,1.15123,1.15132,1.15123,1.15128,50080000
EURUSD,20251124,021300,1.15127,1.1514,1.15127,1.1514,38590000
EURUSD,20251124,021400,1.15138,1.15142,1.15137,1.15138,32200000
EURUSD,20251124,021500,1.15141,1.15155,1.15135,1.15136,86670000
EURUSD,20251124,021600,1.15136,1.1515,1.15136,1.15147,48920000
EURUSD,20251124,021700,1.1515,1.15152,1.15132,1.15132,75130000
EURUSD,20251124,021800,1.15132,1.15147,1.15129,1.15142,47090000
EURUSD,20251124,021900,1.15142,1.15148,1.1514,1.15142,53630000
EURUSD,20251124,022000,1.15142,1.15146,1.1514,1.15142,60910000
EURUSD,20251124,022100,1.15144,1.15144,1.15139,1.15142,63350000
EURUSD,20251124,022200,1.15144,1.15146,1.1514,1.15143,99330000
EURUSD,20251124,022300,1.15145,1.15146,1.15142,1.15144,15190000
EURUSD,20251124,022400,1.15145,1.15146,1.15143,1.15146,8100000
EURUSD,20251124,022500,1.15144,1.15149,1.15141,1.15145,52090000
EURUSD,20251124,022600,1.15144,1.1515,1.15141,1.1515,49590000
EURUSD,20251124,022700,1.15149,1.15149,1.15145,1.15148,30990000
EURUSD,20251124,022800,1.15148,1.15152,1.15143,1.15143,26680000
EURUSD,20251124,022900,1.15143,1.15145,1.15141,1.15145,17940000
EURUSD,20251124,023000,1.15145,1.15152,1.15143,1.15151,23180000
EURUSD,20251124,023100,1.15151,1.15152,1.15147,1.15151,43600000
EURUSD,20251124,023200,1.15151,1.15151,1.15142,1.15144,36700000
EURUSD,20251124,023300,1.15145,1.15149,1.15143,1.15145,46720000
EURUSD,20251124,023400,1.15146,1.15156,1.15146,1.15155,51340000
EURUSD,20251124,023500,1.15156,1.15162,1.15156,1.1516,29610000
EURUSD,20251124,023600,1.15162,1.15162,1.15158,1.1516,17370000
EURUSD,20251124,023700,1.15161,1.15164,1.1516,1.1516,14420000
EURUSD,20251124,023800,1.15161,1.15169,1.15161,1.15167,31230000
EURUSD,20251124,023900,1.15166,1.15168,1.15157,1.15163,43570000
EURUSD,20251124,024000,1.15163,1.15163,1.15159,1.15162,57620000
EURUSD,20251124,024100,1.15161,1.15163,1.15158,1.15158,25090000
EURUSD,20251124,024200,1.15159,1.15163,1.15158,1.15162,23100000
EURUSD,20251124,024300,1.15162,1.15171,1.15162,1.15169,33170000
EURUSD,20251124,024400,1.15168,1.15173,1.15166,1.1517,8760000
EURUSD,20251124,024500,1.1517,1.15182,1.1517,1.1518,24270000
EURUSD,20251124,024600,1.15181,1.15181,1.1517,1.15173,22800000
EURUSD,20251124,024700,1.15171,1.15171,1.1517,1.1517,5400000
EURUSD,20251124,024800,1.15172,1.15176,1.15172,1.15174,20590000
EURUSD,20251124,024900,1.15173,1.15174,1.15161,1.15165,24870000
EURUSD,20251124,025000,1.15164,1.15164,1.15161,1.15164,11160000
EURUSD,20251124,025100,1.15164,1.15164,1.15159,1.15162,30730000
EURUSD,20251124,025200,1.15162,1.15164,1.1516,1.15163,42320000
EURUSD,20251124,025300,1.15161,1.15164,1.15154,1.15157,43650000
EURUSD,20251124,025400,1.15156,1.15165,1.15156,1.15165,10800000
EURUSD,20251124,025500,1.15161,1.15179,1.15161,1.15178,63680000
EURUSD,20251124,025600,1.1518,1.15182,1.15166,1.15166,59180000
EURUSD,20251124,025700,1.15165,1.15166,1.15152,1.15154,51410000
EURUSD,20251124,025800,1.15153,1.15156,1.15144,1.15154,36210000
EURUSD,20251124,025900,1.15156,1.15159,1.15155,1.15158,38340000
EURUSD,20251124,030000,1.15161,1.15172,1.15161,1.15167,43770000
EURUSD,20251124,030100,1.1517,1.1517,1.15162,1.15164,33300000
EURUSD,20251124,030200,1.15162,1.15169,1.1516,1.15166,23670000
EURUSD,20251124,030300,1.15167,1.15178,1.15161,1.15162,44670000
EURUSD,20251124,030400,1.15163,1.15165,1.1516,1.15164,23100000
EURUSD,20251124,030500,1.15165,1.15169,1.15163,1.15164,13280000
EURUSD,20251124,030600,1.15168,1.15168,1.15159,1.15159,19360000
EURUSD,20251124,030700,1.15158,1.15159,1.15155,1.15159,14470000
EURUSD,20251124,030800,1.15159,1.15164,1.15159,1.15163,7200000
EURUSD,20251124,030900,1.15165,1.15165,1.15164,1.15164,5180000
EURUSD,20251124,031000,1.15165,1.15165,1.1516,1.1516,4390000
EURUSD,20251124,031100,1.15162,1.15163,1.1516,1.15161,24080000
EURUSD,20251124,031200,1.15162,1.15165,1.15162,1.15165,10690000
EURUSD,20251124,031300,1.15163,1.15163,1.15163,1.15163,900000
EURUSD,20251124,031400,1.15164,1.15164,1.1515,1.15154,30620000
EURUSD,20251124,031500,1.15154,1.15155,1.15153,1.15153,5290000
EURUSD,20251124,031600,1.15153,1.15153,1.15143,1.15143,28360000
EURUSD,20251124,031700,1.15147,1.15148,1.15143,1.15143,7990000
EURUSD,20251124,031800,1.15144,1.15144,1.15132,1.15135,14970000
EURUSD,20251124,031900,1.15136,1.15144,1.15135,1.15144,16650000
EURUSD,20251124,032000,1.15145,1.15147,1.15142,1.15143,23270000
EURUSD,20251124,032100,1.15143,1.15148,1.15138,1.15138,18560000
EURUSD,20251124,032200,1.1514,1.15144,1.15139,1.15139,15980000
EURUSD,20251124,032300,1.15138,1.15141,1.15136,1.15137,18680000
EURUSD,20251124,032400,1.15142,1.1515,1.15141,1.15149,9790000
EURUSD,20251124,032500,1.15149,1.1516,1.15149,1.15158,27120000
EURUSD,20251124,032600,1.1516,1.15165,1.1516,1.15165,3600000
EURUSD,20251124,032700,1.15164,1.15164,1.15162,1.15163,12270000
EURUSD,20251124,032800,1.15163,1.15165,1.15161,1.15162,30140000
EURUSD,20251124,032900,1.15162,1.15165,1.15161,1.15165,30050000
EURUSD,20251124,033000,1.15167,1.15174,1.15167,1.15174,9000000
EURUSD,20251124,033100,1.15173,1.15177,1.15173,1.15177,3600000
EURUSD,20251124,033200,1.15176,1.15177,1.15174,1.15174,16970000
EURUSD,20251124,033300,1.15173,1.15175,1.15173,1.15174,5290000
EURUSD,20251124,033400,1.15172,1.15172,1.15171,1.15171,6980000
EURUSD,20251124,033500,1.15172,1.15174,1.1517,1.1517,15190000
EURUSD,20251124,033600,1.15173,1.1518,1.15168,1.1518,27240000
EURUSD,20251124,033700,1.1518,1.15184,1.1518,1.15184,8100000
EURUSD,20251124,033800,1.15184,1.15185,1.15174,1.15174,11920000
EURUSD,20251124,033900,1.15181,1.15186,1.1518,1.1518,18000000
EURUSD,20251124,034000,1.15181,1.15184,1.15181,1.15182,2700000
EURUSD,20251124,034100,1.15178,1.15179,1.15176,1.15179,7090000
EURUSD,20251124,034200,1.15178,1.15183,1.15178,1.15183,8900000
EURUSD,20251124,034300,1.15183,1.15183,1.15181,1.15182,7200000
EURUSD,20251124,034400,1.15184,1.15185,1.15181,1.15183,7200000
EURUSD,20251124,034500,1.15184,1.15185,1.15181,1.15183,11700000
EURUSD,20251124,034600,1.1518,1.15184,1.1518,1.15184,7990000
EURUSD,20251124,034700,1.15184,1.15185,1.15183,1.15185,7200000
EURUSD,20251124,034800,1.15186,1.15186,1.15175,1.15175,21490000
EURUSD,20251124,034900,1.15174,1.15175,1.15174,1.15174,6300000
EURUSD,20251124,035000,1.15177,1.1518,1.15177,1.15178,9000000
EURUSD,20251124,035100,1.15177,1.15189,1.15177,1.15189,28440000
EURUSD,20251124,035200,1.15186,1.15188,1.15185,1.15188,5400000
EURUSD,20251124,035300,1.15189,1.15189,1.15188,1.15188,5400000
EURUSD,20251124,035400,1.15188,1.15188,1.15188,1.15188,900000
EURUSD,20251124,035500,1.15188,1.15188,1.15165,1.1517,29260000
EURUSD,20251124,035600,1.15171,1.15173,1.15168,1.15169,12490000
EURUSD,20251124,035700,1.1517,1.15173,1.15164,1.15173,22280000
EURUSD,20251124,035800,1.15172,1.15172,1.1517,1.15171,6640000
EURUSD,20251124,035900,1.15169,1.15171,1.15158,1.1516,43080000
EURUSD,20251124,040000,1.1516,1.15168,1.15159,1.15162,42910000
EURUSD,20251124,040100,1.15161,1.15161,1.15156,1.15159,32420000
EURUSD,20251124,040200,1.15161,1.15164,1.15159,1.1516,17890000
EURUSD,20251124,040300,1.1516,1.1516,1.1516,1.1516,900000
EURUSD,20251124,040400,1.1516,1.15167,1.1516,1.15167,25010000
EURUSD,20251124,040500,1.15164,1.15171,1.15162,1.15169,14180000
EURUSD,20251124,040600,1.1517,1.15171,1.15169,1.15171,3490000
EURUSD,20251124,040700,1.15169,1.15169,1.15167,1.15168,3600000
EURUSD,20251124,040800,1.15171,1.15174,1.15169,1.15174,13840000
EURUSD,20251124,040900,1.15175,1.15176,1.15175,1.15176,2700000
EURUSD,20251124,041000,1.15174,1.1518,1.15174,1.1518,8890000
EURUSD,20251124,041100,1.15178,1.15178,1.15173,1.15173,8780000
EURUSD,20251124,041200,1.15177,1.1518,1.15174,1.15174,25990000
EURUSD,20251124,041300,1.15174,1.15179,1.15174,1.15175,16990000
EURUSD,20251124,041400,1.15174,1.15175,1.15172,1.15172,29630000
EURUSD,20251124,041500,1.15173,1.15186,1.15173,1.15186,24080000
EURUSD,20251124,041600,1.15184,1.15188,1.15183,1.15188,10250000
EURUSD,20251124,041700,1.15188,1.15189,1.15185,1.15187,25010000
EURUSD,20251124,041800,1.15188,1.15188,1.15183,1.15186,15300000
EURUSD,20251124,041900,1.15188,1.15189,1.15184,1.15185,7990000
EURUSD,20251124,042000,1.15185,1.15187,1.15184,1.15184,4390000
EURUSD,20251124,042100,1.15183,1.15188,1.15181,1.15186,13500000
EURUSD,20251124,042200,1.15185,1.15187,1.15183,1.15183,8890000
EURUSD,20251124,042300,1.15182,1.15183,1.15182,1.15183,1800000
EURUSD,20251124,042400,1.15182,1.15185,1.15181,1.15184,34990000
EURUSD,20251124,042500,1.15187,1.15189,1.15186,1.15189,11690000
EURUSD,20251124,042600,1.15189,1.15193,1.15188,1.15191,25770000
EURUSD,20251124,042700,1.15188,1.15188,1.15182,1.15187,15190000
EURUSD,20251124,042800,1.15186,1.15187,1.15185,1.15187,14970000
EURUSD,20251124,042900,1.15186,1.15186,1.15185,1.15185,3380000
EURUSD,20251124,043000,1.15187,1.15191,1.15187,1.15189,11480000
EURUSD,20251124,043100,1.1519,1.1519,1.15185,1.15185,8670000
EURUSD,20251124,043200,1.15185,1.15185,1.15181,1.15183,10470000
EURUSD,20251124,043300,1.15185,1.15185,1.15183,1.15184,2700000
EURUSD,20251124,043400,1.15184,1.15184,1.15184,1.15184,1800000
EURUSD,20251124,043500,1.15183,1.15183,1.15181,1.15183,2700000
EURUSD,20251124,043600,1.15184,1.15184,1.15182,1.15183,4500000
EURUSD,20251124,043700,1.15185,1.15185,1.15182,1.15184,20920000
EURUSD,20251124,043800,1.15187,1.15189,1.15187,1.15189,14400000
EURUSD,20251124,043900,1.15188,1.1519,1.15188,1.15189,9000000
EURUSD,20251124,044000,1.15186,1.15186,1.15182,1.15184,11700000
EURUSD,20251124,044100,1.15182,1.15182,1.15182,1.15182,900000
EURUSD,20251124,044200,1.15183,1.15186,1.15183,1.15183,10580000
EURUSD,20251124,044300,1.1518,1.15183,1.15179,1.15183,5180000
EURUSD,20251124,044500,1.15183,1.15185,1.15183,1.15183,2700000
EURUSD,20251124,044600,1.15183,1.15183,1.15178,1.15182,12130000
EURUSD,20251124,044700,1.15182,1.15184,1.15182,1.15184,2700000
EURUSD,20251124,044800,1.15186,1.15192,1.15186,1.15192,20590000
EURUSD,20251124,044900,1.15195,1.15198,1.15192,1.15197,13390000
EURUSD,20251124,045000,1.15195,1.15195,1.15191,1.15193,6980000
EURUSD,20251124,045100,1.15194,1.15198,1.15194,1.15195,14400000
EURUSD,20251124,045200,1.15194,1.15195,1.15193,1.15193,4170000
EURUSD,20251124,045300,1.15193,1.15193,1.15193,1.15193,900000
EURUSD,20251124,045400,1.15194,1.15198,1.15193,1.15197,17080000
EURUSD,20251124,045500,1.152,1.15208,1.152,1.15208,28690000
EURUSD,20251124,045600,1.15209,1.15215,1.15209,1.15214,34750000
EURUSD,20251124,045700,1.15214,1.15214,1.15205,1.15208,19700000
EURUSD,20251124,045800,1.15208,1.15213,1.15204,1.15213,36240000
EURUSD,20251124,045900,1.15212,1.15212,1.15206,1.15206,10470000
EURUSD,20251124,050000,1.15208,1.15223,1.15207,1.15221,52530000
EURUSD,20251124,050100,1.15222,1.15224,1.15219,1.15219,18970000
EURUSD,20251124,050200,1.1522,1.15225,1.15219,1.15225,18900000
EURUSD,20251124,050300,1.15224,1.15224,1.15222,1.15224,3600000
EURUSD,20251124,050400,1.15227,1.15251,1.15224,1.15251,38790000
EURUSD,20251124,050500,1.15255,1.15262,1.1525,1.15258,53510000
EURUSD,20251124,050600,1.15259,1.15277,1.15259,1.15273,71270000
EURUSD,20251124,050700,1.15272,1.15275,1.15271,1.15272,34200000
EURUSD,20251124,050800,1.15275,1.15281,1.15268,1.15277,46610000
EURUSD,20251124,050900,1.15278,1.15278,1.15262,1.15263,35430000
EURUSD,20251124,051000,1.15264,1.15267,1.15257,1.15257,27450000
EURUSD,20251124,051100,1.15258,1.15262,1.15252,1.15252,26320000
EURUSD,20251124,051200,1.15255,1.15255,1.1524,1.15243,28810000
EURUSD,20251124,051300,1.15245,1.15249,1.15244,1.15249,14940000
EURUSD,20251124,051400,1.15247,1.1525,1.15243,1.15248,33420000
EURUSD,20251124,051500,1.15247,1.15251,1.15243,1.15251,83130000
EURUSD,20251124,051600,1.1525,1.15253,1.15246,1.15248,97920000
EURUSD,20251124,051700,1.15248,1.15249,1.15245,1.15248,36820000
EURUSD,20251124,051800,1.15247,1.15252,1.15247,1.15252,26250000
EURUSD,20251124,051900,1.1525,1.15253,1.15247,1.15248,39360000
EURUSD,20251124,052000,1.15246,1.15252,1.15245,1.15248,135250000
EURUSD,20251124,052100,1.15247,1.15248,1.15239,1.15241,128850000
EURUSD,20251124,052200,1.15242,1.15242,1.15236,1.1524,15650000
EURUSD,20251124,052300,1.15243,1.15244,1.15238,1.15238,12160000
EURUSD,20251124,052400,1.1524,1.1525,1.1524,1.1525,13500000
EURUSD,20251124,052500,1.15253,1.15253,1.15239,1.15245,112750000
EURUSD,20251124,052600,1.15245,1.1525,1.15245,1.15246,25780000
EURUSD,20251124,052700,1.15246,1.1525,1.15245,1.15246,21600000
EURUSD,20251124,052800,1.15245,1.15246,1.15238,1.15241,124460000
EURUSD,20251124,052900,1.15241,1.15242,1.15238,1.15242,55820000
EURUSD,20251124,053000,1.15242,1.15253,1.1524,1.15242,122170000
EURUSD,20251124,053100,1.15241,1.15246,1.15225,1.15233,159320000
EURUSD,20251124,053200,1.15233,1.15238,1.15231,1.15237,77710000
EURUSD,20251124,053300,1.15237,1.15244,1.15236,1.15242,83770000
EURUSD,20251124,053400,1.15243,1.15243,1.15239,1.15242,19700000
EURUSD,20251124,053500,1.15245,1.15248,1.15245,1.15248,14070000
EURUSD,20251124,053600,1.15249,1.15249,1.15241,1.15241,13170000
EURUSD,20251124,053700,1.15239,1.15245,1.15239,1.15243,14970000
EURUSD,20251124,053800,1.15242,1.15242,1.15236,1.15237,13430000
EURUSD,20251124,053900,1.15237,1.15239,1.15235,1.15235,11870000
EURUSD,20251124,054000,1.15237,1.15251,1.15237,1.15251,43590000
EURUSD,20251124,054100,1.15251,1.15256,1.15247,1.15248,147520000
EURUSD,20251124,054200,1.1525,1.15259,1.1525,1.15256,31070000
EURUSD,20251124,054300,1.15256,1.15262,1.15256,1.15262,67920000
EURUSD,20251124,054400,1.15263,1.15263,1.15263,1.15263,1800000
EURUSD,20251124,054500,1.15261,1.15261,1.15242,1.1525,106080000
EURUSD,20251124,054600,1.15249,1.1525,1.15245,1.15245,34450000
EURUSD,20251124,054700,1.15245,1.15248,1.15245,1.15246,80180000
EURUSD,20251124,054800,1.15245,1.15246,1.15244,1.15245,69770000
EURUSD,20251124,054900,1.15247,1.15256,1.15247,1.15255,44360000
EURUSD,20251124,055000,1.15255,1.15255,1.15253,1.15253,5400000
EURUSD,20251124,055100,1.15252,1.15259,1.15252,1.15259,10800000
EURUSD,20251124,055200,1.15257,1.15257,1.15251,1.15251,16970000
EURUSD,20251124,055300,1.1525,1.1525,1.15238,1.15241,50630000
EURUSD,20251124,055400,1.15243,1.15254,1.15242,1.15251,21490000
EURUSD,20251124,055500,1.1525,1.1525,1.15234,1.15235,46390000
EURUSD,20251124,055600,1.15237,1.15243,1.15234,1.15243,37580000
EURUSD,20251124,055700,1.15241,1.15241,1.15225,1.15226,62250000
EURUSD,20251124,055800,1.15228,1.15232,1.15228,1.1523,14180000
EURUSD,20251124,055900,1.15229,1.15229,1.15222,1.15224,18650000
EURUSD,20251124,060000,1.15224,1.1523,1.1522,1.15228,20260000
